hierarchy,name,description
aggregate equipment,aggregate equipment,
aggregate equipment > conveyor / feeder / stacker aggregate equipment,conveyor / feeder / stacker aggregate equipment,
aggregate equipment > crusher aggregate equipment,crusher aggregate equipment,
aggregate equipment > other aggregate equipment,other aggregate equipment,
aggregate equipment > screen aggregate equipment,screen aggregate equipment,
air compressors,air compressors,
asphalt / pavers / concrete equipment,asphalt / pavers / concrete equipment,
asphalt / pavers / concrete equipment > asphalt equipment,asphalt equipment,
asphalt / pavers / concrete equipment > asphalt equipment > asphalt pavers,asphalt pavers,
asphalt / pavers / concrete equipment > asphalt equipment > asphalt pavers > track asphalt pavers,track asphalt pavers,
asphalt / pavers / concrete equipment > asphalt equipment > asphalt pavers > wheel asphalt pavers,wheel asphalt pavers,
asphalt / pavers / concrete equipment > asphalt equipment > asphalt plants,asphalt plants,
asphalt / pavers / concrete equipment > asphalt equipment > asphalt plants > portable asphalt plants,portable asphalt plants,
asphalt / pavers / concrete equipment > asphalt equipment > asphalt plants > stationary asphalt plants,stationary asphalt plants,
asphalt / pavers / concrete equipment > asphalt equipment > road wideners,road wideners,
asphalt / pavers / concrete equipment > asphalt equipment > cold planers,cold planers,
asphalt / pavers / concrete equipment > asphalt equipment > cold planers > track cold planers,track cold planers,
asphalt / pavers / concrete equipment > asphalt equipment > cold planers > wheel cold planers,wheel cold planers,
asphalt / pavers / concrete equipment > asphalt equipment > material transfer vehicles,material transfer vehicles,
asphalt / pavers / concrete equipment > asphalt equipment > material transfer vehicles > track material transfer vehicles,track material transfer vehicles,
asphalt / pavers / concrete equipment > asphalt equipment > material transfer vehicles > wheel material transfer vehicles,wheel material transfer vehicles,
asphalt / pavers / concrete equipment > asphalt equipment > soil stabilizers / recyclers,soil stabilizers / recyclers,
asphalt / pavers / concrete equipment > asphalt equipment > force feed loaders,force feed loaders,
asphalt / pavers / concrete equipment > asphalt equipment > chip spreaders,chip spreaders,
asphalt / pavers / concrete equipment > asphalt equipment > asphalt distributors,asphalt distributors,
asphalt / pavers / concrete equipment > asphalt equipment > asphalt distributors > truck mounted asphalt distributors,truck mounted asphalt distributors,
asphalt / pavers / concrete equipment > asphalt equipment > asphalt distributors > towable asphalt distributors,towable asphalt distributors,
asphalt / pavers / concrete equipment > asphalt equipment > asphalt distributors > stationary asphalt distributors,stationary asphalt distributors,
asphalt / pavers / concrete equipment > asphalt equipment > crack sealers,crack sealers,
asphalt / pavers / concrete equipment > asphalt equipment > crack sealers > towable crack sealers,towable crack sealers,
asphalt / pavers / concrete equipment > asphalt equipment > crack sealers > walk-behind crack sealers,walk-behind crack sealers,
asphalt / pavers / concrete equipment > asphalt equipment > asphalt other,asphalt other,
asphalt / pavers / concrete equipment > concrete equipment,concrete equipment,
asphalt / pavers / concrete equipment > concrete equipment > concrete pavers,concrete pavers,
asphalt / pavers / concrete equipment > concrete equipment > curb & gutter machines,curb & gutter machines,
asphalt / pavers / concrete equipment > concrete equipment > curb & gutter machines > track curb & gutter machines,track curb & gutter machines,
asphalt / pavers / concrete equipment > concrete equipment > curb & gutter machines > wheel curb & gutter machines,wheel curb & gutter machines,
asphalt / pavers / concrete equipment > concrete equipment > trimmers / placers,trimmers / placers,
asphalt / pavers / concrete equipment > concrete equipment > texture curing machines,texture curing machines,
asphalt / pavers / concrete equipment > concrete equipment > bridge deck finishers,bridge deck finishers,
asphalt / pavers / concrete equipment > concrete equipment > concrete plants,concrete plants,
asphalt / pavers / concrete equipment > concrete equipment > concrete plants > portable concrete plants,portable concrete plants,
asphalt / pavers / concrete equipment > concrete equipment > concrete plants > stationary concrete plants,stationary concrete plants,
asphalt / pavers / concrete equipment > concrete equipment > concrete pumps,concrete pumps,
asphalt / pavers / concrete equipment > concrete equipment > concrete pumps > truck mounted concrete pumps,truck mounted concrete pumps,
asphalt / pavers / concrete equipment > concrete equipment > concrete pumps > towable concrete pumps,towable concrete pumps,
asphalt / pavers / concrete equipment > concrete equipment > concrete pumps > track concrete pumps,track concrete pumps,
asphalt / pavers / concrete equipment > concrete equipment > concrete pumps > stationary concrete pumps,stationary concrete pumps,
asphalt / pavers / concrete equipment > concrete equipment > concrete mixers,concrete mixers,
asphalt / pavers / concrete equipment > concrete equipment > concrete mixers > self-propelled concrete mixers,self-propelled concrete mixers,
asphalt / pavers / concrete equipment > concrete equipment > concrete mixers > towable concrete mixers,towable concrete mixers,
asphalt / pavers / concrete equipment > concrete equipment > concrete mixers > stationary concrete mixers,stationary concrete mixers,
asphalt / pavers / concrete equipment > concrete equipment > concrete mixers > walk-behind concrete mixers,walk-behind concrete mixers,
asphalt / pavers / concrete equipment > concrete equipment > concrete buggies,concrete buggies,
asphalt / pavers / concrete equipment > concrete equipment > concrete buggies > track concrete buggies,track concrete buggies,
asphalt / pavers / concrete equipment > concrete equipment > concrete buggies > wheel concrete buggies,wheel concrete buggies,
asphalt / pavers / concrete equipment > concrete equipment > trowels,trowels,
asphalt / pavers / concrete equipment > concrete equipment > trowels > ride-on trowels,ride-on trowels,
asphalt / pavers / concrete equipment > concrete equipment > trowels > walk-behind trowels,walk-behind trowels,
asphalt / pavers / concrete equipment > concrete equipment > concrete saws,concrete saws,
asphalt / pavers / concrete equipment > concrete equipment > concrete grinders / polishers,concrete grinders / polishers,
asphalt / pavers / concrete equipment > concrete equipment > concrete other,concrete other,
boring machines,boring machines,
compactors,compactors,
compactors > combination compactors,combination compactors,
compactors > landfill compactors,landfill compactors,
compactors > padfoot compactors,padfoot compactors,
compactors > pneumatic compactors,pneumatic compactors,
compactors > smooth drum compactors,smooth drum compactors,
compactors > walk/tow behind compactors,walk/tow behind compactors,
cranes,cranes,
cranes > all terrain cranes,all terrain cranes,
cranes > boom truck cranes,boom truck cranes,
cranes > boom truck cranes > mounted boom truck cranes,mounted boom truck cranes,
cranes > boom truck cranes > un-mounted boom truck cranes,un-mounted boom truck cranes,
cranes > crawler cranes,crawler cranes,
cranes > crawler cranes > lattice boom crawler cranes,lattice boom crawler cranes,
cranes > crawler cranes > telescopic boom crawler cranes,telescopic boom crawler cranes,
cranes > truck cranes,truck cranes,
cranes > truck cranes > lattice boom truck cranes,lattice boom truck cranes,
cranes > truck cranes > telescopic boom truck cranes,telescopic boom truck cranes,
cranes > rough terrain cranes,rough terrain cranes,
cranes > knuckle boom cranes,knuckle boom cranes,
cranes > knuckle boom cranes > mounted knuckle boom cranes,mounted knuckle boom cranes,
cranes > knuckle boom cranes > un-mounted knuckle boom cranes,un-mounted knuckle boom cranes,
cranes > tower cranes,tower cranes,
cranes > city cranes,city cranes,
cranes > bucket trucks / service trucks cranes,bucket trucks / service trucks cranes,
cranes > aerial platform lift trucks cranes,aerial platform lift trucks cranes,
cranes > carry deck cranes / pick and carry cranes,carry deck cranes / pick and carry cranes,
cranes > digger derricks cranes,digger derricks cranes,
cranes > digger derricks cranes > track digger derricks cranes,track digger derricks cranes,
cranes > digger derricks cranes > truck-mounted digger derricks cranes,truck-mounted digger derricks cranes,
cranes > mini cranes,mini cranes,
cranes > gantry cranes / overhead cranes,gantry cranes / overhead cranes,
cranes > specialized application cranes,specialized application cranes,
cranes > specialized application cranes > bridge cranes,bridge cranes,
cranes > specialized application cranes > container / stacking cranes,container / stacking cranes,
cranes > specialized application cranes > harbor / marine / barge cranes,harbor / marine / barge cranes,
cranes > specialized application cranes > pedestal cranes,pedestal cranes,
cranes > specialized application cranes > pile driving cranes,pile driving cranes,
cranes > specialized application cranes > railroad cranes,railroad cranes,
cranes > other cranes,other cranes,
cranes > other cranes > mounted other cranes,mounted other cranes,
cranes > other cranes > un-mounted other cranes,un-mounted other cranes,
crawler carriers,crawler carriers,
crawler loaders,crawler loaders,
dozers,dozers,
dozers > crawler dozers,crawler dozers,
dozers > wheel dozers,wheel dozers,
drills,drills,
drills > directional drills,directional drills,
drills > vertical drills,vertical drills,
dumpers,dumpers,
excavators,excavators,
excavators > crawler excavators,crawler excavators,
"excavators > mini (up to 12,000 lbs) excavators","mini (up to 12,000 lbs) excavators",
excavators > wheel excavators,wheel excavators,
forestry equipment,forestry equipment,
forestry equipment > feller bunchers,feller bunchers,
forestry equipment > feller bunchers > track feller bunchers,track feller bunchers,
forestry equipment > feller bunchers > wheel feller bunchers,wheel feller bunchers,
forestry equipment > processor / harvesters,processor / harvesters,
forestry equipment > processor / harvesters > track processor / harvesters,track processor / harvesters,
forestry equipment > processor / harvesters > wheel processor / harvesters,wheel processor / harvesters,
forestry equipment > delimbers,delimbers,
forestry equipment > skidders,skidders,
forestry equipment > yarders,yarders,
forestry equipment > forwarders,forwarders,
forestry equipment > log loaders,log loaders,
forestry equipment > log loaders > track log loaders,track log loaders,
forestry equipment > log loaders > wheel log loaders,wheel log loaders,
forestry equipment > log loaders > truck log loaders,truck log loaders,
forestry equipment > log loaders > trailer log loaders,trailer log loaders,
forestry equipment > log loaders > stationary log loaders,stationary log loaders,
forestry equipment > mulchers,mulchers,
forestry equipment > mulchers > track mulchers,track mulchers,
forestry equipment > mulchers > wheel mulchers,wheel mulchers,
forestry equipment > mulchers > excavator mulchers,excavator mulchers,
forestry equipment > mulchers > skid steer mulchers,skid steer mulchers,
forestry equipment > horizontal grinders,horizontal grinders,
forestry equipment > tub grinders,tub grinders,
forestry equipment > stump grinders,stump grinders,
forestry equipment > stump grinders > track stump grinders,track stump grinders,
forestry equipment > stump grinders > wheel stump grinders,wheel stump grinders,
forestry equipment > stump grinders > towable stump grinders,towable stump grinders,
forestry equipment > wood chippers,wood chippers,
forestry equipment > wood chippers > self-propelled wood chippers,self-propelled wood chippers,
forestry equipment > wood chippers > towable wood chippers,towable wood chippers,
forestry equipment > log splitters,log splitters,
forestry equipment > sawmills,sawmills,
forestry equipment > sawmills > portable sawmills sawmills,portable sawmills sawmills,
forestry equipment > sawmills > stationary sawmills sawmills,stationary sawmills sawmills,
forestry equipment > sawmills > resaws sawmills,resaws sawmills,
forestry equipment > sawmills > board edgers sawmills,board edgers sawmills,
forestry equipment > sawmills > carriages sawmills,carriages sawmills,
forestry equipment > sawmills > other sawmills,other sawmills,
forestry equipment > slasher saws,slasher saws,
forestry equipment > tree trimmers,tree trimmers,
forestry equipment > other forestry equipment,other forestry equipment,
heaters,heaters,
heaters > towable heaters,towable heaters,
heaters > portable heaters,portable heaters,
lifts,lifts,
lifts > forklifts,forklifts,
lifts > forklifts > pneumatic tire forklifts,pneumatic tire forklifts,
lifts > forklifts > cushion tire forklifts,cushion tire forklifts,
lifts > forklifts > rough terrain forklifts,rough terrain forklifts,
lifts > forklifts > stand up / reach forklifts,stand up / reach forklifts,
lifts > forklifts > order picker forklifts,order picker forklifts,
lifts > forklifts > truck mounted forklifts,truck mounted forklifts,
lifts > forklifts > swing reach forklifts,swing reach forklifts,
lifts > forklifts > walkie stacker forklifts,walkie stacker forklifts,
lifts > forklifts > pallet jack forklifts,pallet jack forklifts,
lifts > forklifts > side loader / bi-directional forklifts,side loader / bi-directional forklifts,
lifts > forklifts > straddle carrier forklifts,straddle carrier forklifts,
lifts > forklifts > die handler forklifts,die handler forklifts,
lifts > forklifts > other forklifts,other forklifts,
lifts > telehandlers,telehandlers,
lifts > container handlers,container handlers,
lifts > container handlers > mast container handlers,mast container handlers,
lifts > container handlers > reach stacker container handlers,reach stacker container handlers,
lifts > scissor lifts,scissor lifts,
lifts > scissor lifts > slab scissor lifts,slab scissor lifts,
lifts > scissor lifts > rough terrain scissor lifts,rough terrain scissor lifts,
lifts > boom lifts,boom lifts,
lifts > boom lifts > telescopic boom lifts,telescopic boom lifts,
lifts > boom lifts > articulating boom lifts,articulating boom lifts,
lifts > boom lifts > towable boom lifts,towable boom lifts,
lifts > personnel lifts,personnel lifts,
lifts > bucket lifts,bucket lifts,
lifts > tow tractors,tow tractors,
lifts > other lifts,other lifts,
light towers,light towers,
loader backhoes,loader backhoes,
miscellaneous equipment,miscellaneous equipment,
motor graders,motor graders,
off-highway trucks,off-highway trucks,
oilfield equipment,oilfield equipment,
oilfield equipment > drill rigs oilfield equipment,drill rigs oilfield equipment,
oilfield equipment > drilling equipment oilfield equipment,drilling equipment oilfield equipment,
oilfield equipment > well service / workover rigs oilfield equipment,well service / workover rigs oilfield equipment,
oilfield equipment > downhole oilfield equipment,downhole oilfield equipment,
oilfield equipment > production equipment oilfield equipment,production equipment oilfield equipment,
oilfield equipment > support equipment oilfield equipment,support equipment oilfield equipment,
oilfield equipment > tubular goods / drill string / rods oilfield equipment,tubular goods / drill string / rods oilfield equipment,
oilfield equipment > electrical / hydraulic / pneumatic oilfield equipment,electrical / hydraulic / pneumatic oilfield equipment,
oilfield equipment > valves / flanges oilfield equipment,valves / flanges oilfield equipment,
pipelayers,pipelayers,
power systems,power systems,
power systems > generators,generators,
power systems > generators > towable generators,towable generators,
power systems > generators > stationary generators,stationary generators,
power systems > generators > power plant generators,power plant generators,
power systems > generators > marine generators,marine generators,
power systems > generators > pto generators,pto generators,
power systems > generators > home standby generators,home standby generators,
power systems > generators > portable generators,portable generators,
power systems > generators > compact recreational generators,compact recreational generators,
power systems > other power systems,other power systems,
pumps,pumps,
scrap processing / demolition equipment,scrap processing / demolition equipment,
scrapers,scrapers,
scrapers > motor scrapers,motor scrapers,
scrapers > pull scrapers,pull scrapers,
semi-trailers,semi-trailers,
semi-trailers > drop deck trailers,drop deck trailers,
semi-trailers > dump trailers,dump trailers,
semi-trailers > dump trailers > bottom dump trailers,bottom dump trailers,
semi-trailers > dump trailers > end dump trailers,end dump trailers,
semi-trailers > dump trailers > side dump trailers,side dump trailers,
semi-trailers > flatbed trailers,flatbed trailers,
semi-trailers > lowboy trailers,lowboy trailers,
semi-trailers > tag trailers,tag trailers,
semi-trailers > tank trailers,tank trailers,
semi-trailers > tank trailers > asphalt / hot oil tank trailers,asphalt / hot oil tank trailers,
semi-trailers > tank trailers > chemical / acid tank trailers,chemical / acid tank trailers,
semi-trailers > tank trailers > crude oil tank trailers,crude oil tank trailers,
semi-trailers > tank trailers > frac tank trailers,frac tank trailers,
semi-trailers > tank trailers > gasoline / fuel tank trailers,gasoline / fuel tank trailers,
semi-trailers > tank trailers > industrial gas tank trailers,industrial gas tank trailers,
semi-trailers > tank trailers > liquid food grade tank trailers,liquid food grade tank trailers,
semi-trailers > tank trailers > non code tank trailers,non code tank trailers,
semi-trailers > tank trailers > pneumatic / dry bulk tank trailers,pneumatic / dry bulk tank trailers,
semi-trailers > tank trailers > sanitary tank trailers,sanitary tank trailers,
semi-trailers > tank trailers > vacuum tank trailers,vacuum tank trailers,
semi-trailers > tank trailers > waste / sludge tank trailers,waste / sludge tank trailers,
semi-trailers > tank trailers > water tank trailers,water tank trailers,
skid steers,skid steers,
skid steers > track skid steers,track skid steers,
skid steers > wheel skid steers,wheel skid steers,
skid steers > mini skid steers,mini skid steers,
skip loaders,skip loaders,
straw blowers / hydroseeders,straw blowers / hydroseeders,
sweepers / broom equipment,sweepers / broom equipment,
tillage equipment,tillage equipment,
tillage equipment > disks,disks,
tractors,tractors,
tractors > 300 hp or greater tractors,300 hp or greater tractors,
tractors > 175 hp to 299 hp tractors,175 hp to 299 hp tractors,
trenchers / cable plows,trenchers / cable plows,
trenchers / cable plows > ride on trenchers / cable plows,ride on trenchers / cable plows,
trenchers / cable plows > walk behind / stand on trenchers / cable plows,walk behind / stand on trenchers / cable plows,
trenchers / cable plows > trench boxes trenchers / cable plows,trench boxes trenchers / cable plows,
trenchers / cable plows > other trenchers / cable plows,other trenchers / cable plows,
trucks,trucks,
trucks > attenuator trucks,attenuator trucks,
trucks > dump trucks,dump trucks,
trucks > dump - transfer trucks,dump - transfer trucks,
trucks > flatbed-dump trucks,flatbed-dump trucks,
trucks > fuel trucks / lube trucks,fuel trucks / lube trucks,
trucks > grapple trucks,grapple trucks,
trucks > mixer trucks / asphalt trucks / concrete trucks,mixer trucks / asphalt trucks / concrete trucks,
trucks > service trucks / utility trucks / mechanic trucks,service trucks / utility trucks / mechanic trucks,
trucks > sweeper trucks,sweeper trucks,
trucks > tank trucks,tank trucks,
trucks > tank trucks > vacuum / industrial tank trucks,vacuum / industrial tank trucks,
trucks > tank trucks > water tank trucks,water tank trucks,
trucks > truck bodies only trucks,truck bodies only trucks,
trucks > truck bodies only trucks > dump truck bodies only trucks,dump truck bodies only trucks,
water equipment,water equipment,
water equipment > tower/tank water equipment,tower/tank water equipment,
water equipment > truck water equipment,truck water equipment,
water equipment > trailer water equipment,trailer water equipment,
water equipment > wagon water equipment,wagon water equipment,
wheel loaders,wheel loaders,
